MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 22 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 22
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
   54           25850          0.0361            2560        8
   55           26320          0.0361            2409        9
   56           26790         0.03589            2041        0
   57           27260         0.03573            2116        0
   58           27730         0.03573            2079        0
   59           28200         0.03573            2041        1
   60           28670         0.03538            1946        0

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
   61           29140         0.03522            1937        0
   62           29610         0.03516            1823        0
   63           30080         0.03493            1786        0
   64           30550         0.03493            1474        1
   65           31020         0.03466            1616        0
   66           31490         0.03463            1635        0
   67           31960         0.03452            1483        0
   68           32430         0.03421            1729        0
   69           32900          0.0341            1814        0
   70           33370         0.03399            2154        0
   71           33840         0.03393            1890        0
   72           34310         0.03393            2041        1
   73           34780         0.03393            2315        2
   74           35250         0.03374            1927        0
   75           35720         0.03374            2107        1
   76           36190         0.03374            2126        2
   77           36660         0.03374            2088        3
   78           37130         0.03374            2098        4
   79           37600         0.03374            2145        5
   80           38070         0.03374            2164        6
   81           38540         0.03331            2088        0
   82           39010         0.03323            2145        0
   83           39480         0.03322            1937        0
   84           39950         0.03303            1805        0
   85           40420         0.03303            1871        1
   86           40890         0.03303            1616        2
   87           41360         0.03284            1361        0
   88           41830         0.03276            1927        0
   89           42300         0.03272            1635        0
   90           42770         0.03266            1861        0

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
   91           43240          0.0326            1852        0
   92           43710         0.03253            1757        0
   93           44180         0.03243            1757        0
   94           44650         0.03239            2438        0
   95           45120         0.03239            2532        1
   96           45590         0.03239            2494        2
   97           46060         0.03239            2324        3
   98           46530         0.03239            2570        4
   99           47000         0.03239            2825        5
  100           47470         0.03239            2853        6
  101           47940         0.03239            2466        7
  102           48410         0.03239            2438        8
  103           48880         0.03239            2504        9
  104           49350         0.03239            1984        0
  105           49820         0.03239            2041        0
  106           50290         0.03232            1918        0
  107           50760          0.0323            1776        0
  108           51230         0.03223            1918        0
  109           51700         0.03221            1559        0
  110           52170         0.03221            1635        0
  111           52640         0.03219            1672        0
  112           53110         0.03216            1379        0
  113           53580         0.03214            1701        0
  114           54050         0.03214            2145        0
  115           54520         0.03206            2145        0
  116           54990         0.03206            2249        1
  117           55460         0.03206            2485        2
  118           55930         0.03206            2664        3
  119           56400         0.03206            2636        4
  120           56870         0.03206            2551        5

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  121           57340         0.03206            2834        6
  122           57810         0.03206            2560        7
  123           58280         0.03206            2532        8
  124           58750         0.03205            2258        0
  125           59220         0.03205            2069        1
  126           59690         0.03202            1937        0
  127           60160         0.03202            1927        1
  128           60630         0.03202            1890        2
  129           61100           0.032            1691        0
  130           61570           0.032            1616        0
  131           62040         0.03192            1757        0
  132           62510         0.03189            1606        0
  133           62980         0.03189            1653        1
  134           63450         0.03187            1852        0
  135           63920         0.03187            1635        0
  136           64390         0.03187            1738        0
  137           64860         0.03186            1672        0
  138           65330         0.03185            1776        0
  139           65800         0.03184            1833        0
  140           66270         0.03184            1682        0
  141           66740         0.03183            1852        0
  142           67210         0.03181            1918        0
  143           67680         0.03181            2324        1
  144           68150         0.03181            2542        0
  145           68620         0.03181            2504        1
  146           69090         0.03181            2353        2
  147           69560         0.03181            2494        3
  148           70030         0.03181            2721        4
  149           70500         0.03181            2976        5
  150           70970         0.03181            2938        6

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  151           71440         0.03181            2542        7
  152           71910         0.03181            2570        8
  153           72380         0.03181            2400        9
  154           72850         0.03181            1880       10
  155           73320         0.03179            1729        0
  156           73790         0.03179            1653        1
  157           74260         0.03177            1738        0
  158           74730         0.03175            1644        0
  159           75200         0.03174            1823        0
  160           75670         0.03174            1890        0
  161           76140         0.03173            1890        0
  162           76610         0.03172            1842        0
  163           77080         0.03172            2079        0
  164           77550         0.03172            1927        0
  165           78020         0.03172            2135        1
  166           78490         0.03172            2060        2
  167           78960         0.03172            2003        0
  168           79430         0.03169            1805        0
  169           79900         0.03166            2107        0
  170           80370         0.03163            1738        0
  171           80840         0.03163            2012        1
  172           81310         0.03163            2268        2
  173           81780         0.03163            2088        3
  174           82250         0.03163            2315        4
  175           82720         0.03163            2164        5
  176           83190         0.03163            2286        6
  177           83660         0.03163            2239        7
  178           84130         0.03161            1937        0
  179           84600         0.03161            1927        1
  180           85070         0.03161            1908        2

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  181           85540         0.03161            1908        0
  182           86010          0.0316            1890        0
  183           86480          0.0316            1871        0
  184           86950          0.0316            1587        0
  185           87420          0.0316            1776        0
  186           87890          0.0316            1559        0
  187           88360          0.0316            1682        0
  188           88830         0.03159            1975        0
  189           89300         0.03158            1776        0
  190           89770         0.03157            1918        0
  191           90240         0.03157            1823        1
  192           90710         0.03156            2022        0
  193           91180         0.03156            2305        1
  194           91650         0.03149            2645        0
  195           92120         0.03149            2919        1
  196           92590         0.03149            3042        2
  197           93060         0.03149            3382        3
  198           93530         0.03149            3373        4
  199           94000         0.03149            3288        5
  200           94470         0.03149            3307        6
  201           94940         0.03149            3345        7
  202           95410         0.03149            3108        8
  203           95880         0.03149            2636        9
  204           96350         0.03149            2447       10
  205           96820         0.03149            2438        0
  206           97290         0.03149            2050        1
  207           97760         0.03149            2154        2
  208           98230         0.03149            2069        3
  209           98700         0.03149            1890        4
  210           99170         0.03149            1861        0

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  211           99640         0.03149            2305        1
  212          100110         0.03149            2220        2
  213          100580         0.03147            2390        0
  214          101050         0.03147            2258        1
  215          101520         0.03146            2249        0
  216          101990         0.03146            2041        1
  217          102460         0.03145            2201        0
  218          102930         0.03145            2116        1
  219          103400         0.03145            2315        2
  220          103870         0.03144            2343        0
  221          104340         0.03144            2164        1
  222          104810         0.03144            2135        2
  223          105280         0.03144            2173        3
  224          105750         0.03144            2258        4
  225          106220         0.03143            2305        0
  226          106690         0.03143            2230        1
  227          107160         0.03143            2268        0
  228          107630         0.03143            2201        0
  229          108100         0.03143            2154        1
  230          108570         0.03143            2041        2
  231          109040         0.03143            2230        0
  232          109510         0.03143            2012        1
  233          109980         0.03143            2079        0
  234          110450         0.03143            2258        0
  235          110920         0.03143            2268        0
  236          111390         0.03143            2154        0
  237          111860         0.03143            2220        0
  238          112330         0.03143            2060        1
  239          112800         0.03143            2220        2
  240          113270         0.03143            2409        3

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  241          113740         0.03142            2182        0
  242          114210         0.03142            2116        1
  243          114680         0.03142            2088        2
  244          115150         0.03142            2079        3
  245          115620         0.03141            1805        0
  246          116090         0.03141            2277        1
  247          116560         0.03141            2182        0
  248          117030         0.03141            2145        1
  249          117500         0.03141            2381        2
  250          117970         0.03141            2296        0
  251          118440         0.03141            2097        1
  252          118910         0.03141            2315        0
  253          119380         0.03141            2560        1
  254          119850         0.03141            2135        2
  255          120320         0.03141            2447        0
  256          120790         0.03141            2324        1
  257          121260         0.03141            2305        0
  258          121730         0.03141            2334        1
  259          122200          0.0314            2201        0
  260          122670          0.0314            2211        0
  261          123140          0.0314            2277        0
  262          123610          0.0314            2400        0
  263          124080          0.0314            2107        0
  264          124550          0.0314            2438        0
  265          125020          0.0314            2456        0
  266          125490          0.0314            2456        0
  267          125960          0.0314            2258        0
  268          126430          0.0314            2211        1
  269          126900          0.0314            2409        2
  270          127370          0.0314            2381        3

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  271          127840          0.0314            2371        4
  272          128310          0.0314            2438        0
  273          128780          0.0314            2513        1
  274          129250         0.03139            2296        0
  275          129720         0.03139            2589        1
  276          130190         0.03139            2712        2
  277          130660         0.03139            2523        3
  278          131130         0.03139            2466        4
  279          131600         0.03139            2466        0
  280          132070         0.03139            2721        0
  281          132540         0.03139            2485        0
  282          133010         0.03139            2485        0
  283          133480         0.03139            2409        0
  284          133950         0.03139            2778        0
  285          134420         0.03139            2598        1
  286          134890         0.03139            2721        2
  287          135360         0.03139            2598        3
  288          135830         0.03139            2806        4
  289          136300         0.03139            2645        0
  290          136770         0.03139            2390        1
  291          137240         0.03139            2674        2
  292          137710         0.03139            2768        0
  293          138180         0.03139            2560        1
  294          138650         0.03139            2513        0
  295          139120         0.03139            2627        1
  296          139590         0.03139            2560        0
  297          140060         0.03139            2645        0
  298          140530         0.03139            2815        0
  299          141000         0.03139            2740        1
  300          141470         0.03139            2825        2

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
  301          141940         0.03139            2532        0
  302          142410         0.03139            2645        0
  303          142880         0.03139            2560        0
  304          143350         0.03139            2712        0
  305          143820         0.03139            2570        0
  306          144290         0.03138            2504        0
  307          144760         0.03138            2655        1
  308          145230         0.03138            2617        0
  309          145700         0.03138            2797        0
  310          146170         0.03138            2655        0
  311          146640         0.03138            2730        0
  312          147110         0.03138            2627        0
  313          147580         0.03138            2825        0
  314          148050         0.03138            2645        0
  315          148520         0.03138            2901        0
  316          148990         0.03138            2778        0
  317          149460         0.03138            2882        0
  318          149930         0.03138            2768        0
  319          150400         0.03138            2797        0
  320          150870         0.03138            2759        0
  321          151340         0.03138            2872        0
  322          151810         0.03138            2806        0
  323          152280         0.03138            2768        0
  324          152750         0.03138            2834        0
  325          153220         0.03138            2910        1
Optimization ended: the total optimization time in seconds exceeded OPTIONS.MaxTime.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

